dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 216.6 Note: Some input files use or override a deprecated API.
#13 216.6 Note: Recompile with -Xlint:deprecation for details.
#13 216.6 Note: Some input files use unchecked or unsafe operations.
#13 216.6 Note: Recompile with -Xlint:unchecked for details.
#13 216.7 
#13 216.7 > Task :iceberg-kafka-connect:iceberg-kafka-connect:compileTestJava
#13 216.7 > Task :iceberg-kafka-connect:iceberg-kafka-connect:testClasses
#13 216.8 > Task :iceberg-kafka-connect:iceberg-kafka-connect:testJar
#13 216.8 > Task :iceberg-kafka-connect:iceberg-kafka-connect:assemble
#13 216.8 > Task :iceberg-kafka-connect:iceberg-kafka-connect:checkClassUniqueness
#13 217.0 > Task :iceberg-delta-lake:compileTestJava
#13 217.0 > Task :iceberg-delta-lake:testClasses
#13 217.0 > Task :iceberg-delta-lake:testJar
#13 217.0 > Task :iceberg-delta-lake:assemble
#13 217.0 > Task :iceberg-delta-lake:checkClassUniqueness
#13 217.0 > Task :iceberg-aws:integrationClasses
#13 217.2 > Task :iceberg-delta-lake:checkstyleMain
#13 217.3 > Task :iceberg-parquet:revapiAnalyze
#13 217.4 > Task :iceberg-kafka-connect:iceberg-kafka-connect:checkstyleTest
#13 217.5 > Task :iceberg-arrow:javadoc
#13 217.5 > Task :iceberg-arrow:javadocJar
#13 217.5 > Task :iceberg-arrow:sourceJar
#13 217.5 
#13 217.5 > Task :iceberg-hive-metastore:compileTestJava
#13 217.5 Note: /iceberg/hive-metastore/src/test/java/org/apache/iceberg/hive/TestHiveCatalog.java uses or overrides a deprecated API.
#13 217.5 Note: Recompile with -Xlint:deprecation for details.
#13 217.5 Note: /iceberg/hive-metastore/src/test/java/org/apache/iceberg/hive/TestHiveCatalog.java uses unchecked or unsafe operations.
#13 217.5 Note: Recompile with -Xlint:unchecked for details.
#13 217.6 
#13 217.6 > Task :iceberg-kafka-connect:iceberg-kafka-connect:checkstyleMain
#13 217.6 > Task :iceberg-kafka-connect:iceberg-kafka-connect:check
#13 217.6 > Task :iceberg-kafka-connect:iceberg-kafka-connect:build
#13 217.9 > Task :iceberg-aws:checkstyleTest
#13 217.9 
#13 217.9 > Task :iceberg-data:compileJmhJava
#13 217.9 Note: /iceberg/data/src/jmh/java/org/apache/iceberg/PartitionStatsHandlerBenchmark.java uses or overrides a deprecated API.
#13 217.9 Note: Recompile with -Xlint:deprecation for details.
#13 218.1 
#13 218.1 > Task :iceberg-data:jmhClasses
#13 218.3 > Task :iceberg-data:checkstyleJmh
#13 218.3 > Task :iceberg-aws:checkstyleIntegration
#13 218.5 > Task :iceberg-data:checkstyleMain
#13 218.7 > Task :iceberg-core:javadoc
#13 218.9 > Task :iceberg-arrow:compileTestJava
#13 218.9 > Task :iceberg-arrow:testClasses
#13 218.9 > Task :iceberg-arrow:testJar
#13 218.9 > Task :iceberg-arrow:assemble
#13 219.1 > Task :iceberg-core:javadocJar
#13 219.3 > Task :iceberg-core:sourceJar
#13 219.3 > Task :iceberg-core:assemble
#13 219.3 > Task :iceberg-core:checkClassUniqueness
#13 219.3 
#13 219.3 > Task :iceberg-parquet:compileTestJava
#13 219.3 Note: Some input files use or override a deprecated API.
#13 219.3 Note: Recompile with -Xlint:deprecation for details.
#13 219.4 
#13 219.4 > Task :iceberg-arrow:checkClassUniqueness
#13 219.5 > Task :iceberg-parquet:testClasses
#13 219.5 > Task :iceberg-parquet:testJar
#13 219.5 > Task :iceberg-parquet:assemble
#13 219.5 > Task :iceberg-parquet:revapi
#13 219.5 > Task :iceberg-parquet:showDeprecationRulesOnRevApiFailure SKIPPED
#13 219.8 > Task :iceberg-delta-lake:checkstyleTest
#13 219.8 > Task :iceberg-delta-lake:check
#13 219.8 > Task :iceberg-delta-lake:build
#13 219.8 > Task :iceberg-arrow:checkstyleTest
#13 220.0 > Task :iceberg-arrow:checkstyleMain
#13 220.0 > Task :iceberg-arrow:check
#13 220.0 > Task :iceberg-arrow:build
#13 220.3 > Task :iceberg-parquet:checkstyleTest
#13 220.3 > Task :iceberg-parquet:check
#13 220.3 > Task :iceberg-parquet:build
#13 220.7 > Task :iceberg-nessie:compileTestJava
#13 220.7 > Task :iceberg-nessie:testClasses
#13 220.8 > Task :iceberg-nessie:testJar
#13 220.8 > Task :iceberg-nessie:assemble
#13 221.2 > Task :iceberg-hive-metastore:testClasses
#13 221.2 > Task :iceberg-hive-metastore:testJar
#13 221.2 > Task :iceberg-hive-metastore:assemble
#13 221.7 > Task :iceberg-core:compileJmhJava
#13 221.7 > Task :iceberg-core:jmhClasses
#13 221.8 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:distZip
#13 221.8 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:hiveDistTar SKIPPED
#13 222.1 > Task :iceberg-core:checkstyleJmh
#13 222.1 > Task :iceberg-aws:checkstyleMain
#13 222.1 > Task :iceberg-aws:check
#13 222.1 > Task :iceberg-aws:build
#13 222.3 > Task :iceberg-hive-metastore:checkstyleTest
#13 222.3 > Task :iceberg-hive-metastore:check
#13 222.3 > Task :iceberg-hive-metastore:build
#13 222.5 > Task :iceberg-nessie:checkstyleTest
#13 222.5 > Task :iceberg-nessie:check
#13 222.5 > Task :iceberg-nessie:build
#13 222.5 > Task :iceberg-open-api:compileTestJava
#13 222.5 > Task :iceberg-open-api:testClasses
#13 222.6 > Task :iceberg-open-api:testJar
#13 222.6 > Task :iceberg-open-api:assemble
#13 222.7 > Task :iceberg-open-api:testFixturesClasses
#13 222.9 > Task :iceberg-open-api:checkstyleTest
#13 222.9 > Task :iceberg-data:checkstyleTest
#13 223.0 > Task :iceberg-open-api:checkstyleTestFixtures
#13 223.2 > Task :iceberg-data:revapiAnalyze
#13 223.2 > Task :iceberg-data:revapi
#13 223.2 > Task :iceberg-data:showDeprecationRulesOnRevApiFailure SKIPPED
#13 223.2 > Task :iceberg-data:check
#13 223.2 > Task :iceberg-data:build
#13 228.5 > Task :iceberg-core:revapiAnalyze
#13 228.5 > Task :iceberg-core:revapi
#13 228.5 > Task :iceberg-core:showDeprecationRulesOnRevApiFailure SKIPPED
#13 230.2 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:hiveDistZip
#13 230.2 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:compileTestJava NO-SOURCE
#13 230.2 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:testClasses UP-TO-DATE
#13 230.2 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:testJar
#13 230.2 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:assemble
#13 231.1 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:checkClassUniqueness
#13 232.3 > Task :iceberg-core:checkstyleMain
#13 232.5 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:compileIntegrationJava
#13 232.5 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:integrationClasses
#13 232.7 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:checkstyleMain NO-SOURCE
#13 232.7 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:checkstyleTest NO-SOURCE
#13 232.9 > Task :iceberg-core:checkstyleTest
#13 232.9 > Task :iceberg-core:check
#13 232.9 > Task :iceberg-core:build
#13 232.9 
#13 232.9 > Task :iceberg-flink:iceberg-flink-2.0:compileJava
#13 232.9 Note: Some input files use or override a deprecated API.
#13 232.9 Note: Recompile with -Xlint:deprecation for details.
#13 232.9 Note: Some input files use unchecked or unsafe operations.
#13 232.9 Note: Recompile with -Xlint:unchecked for details.
#13 233.5 
#13 233.5 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:checkstyleIntegration
#13 233.5 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:check
#13 233.5 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:build
#13 238.1 > Task :iceberg-mr:compileTestJava
#13 238.1 > Task :iceberg-mr:testClasses
#13 238.2 > Task :iceberg-mr:testJar
#13 238.2 > Task :iceberg-mr:assemble
#13 240.2 > Task :iceberg-mr:checkstyleTest
#13 240.2 > Task :iceberg-mr:check
#13 240.2 > Task :iceberg-mr:build
#13 240.3 > Task :iceberg-flink:iceberg-flink-2.0:classes
#13 240.3 > Task :iceberg-flink:iceberg-flink-runtime-2.0:compileJava NO-SOURCE
#13 240.3 > Task :iceberg-flink:iceberg-flink-runtime-2.0:classes UP-TO-DATE
#13 240.3 > Task :iceberg-flink:iceberg-flink-runtime-2.0:javadoc NO-SOURCE
#13 240.3 > Task :iceberg-flink:iceberg-flink-runtime-2.0:javadocJar
#13 240.4 > Task :iceberg-flink:iceberg-flink-runtime-2.0:sourceJar
#13 240.4 > Task :iceberg-flink:iceberg-flink-runtime-2.0:compileTestJava NO-SOURCE
#13 240.4 > Task :iceberg-flink:iceberg-flink-runtime-2.0:testClasses UP-TO-DATE
#13 240.4 > Task :iceberg-flink:iceberg-flink-runtime-2.0:testJar
#13 240.4 > Task :iceberg-flink:iceberg-flink-runtime-2.0:checkstyleMain NO-SOURCE
#13 240.4 > Task :iceberg-flink:iceberg-flink-runtime-2.0:checkstyleTest NO-SOURCE
#13 240.4 > Task :iceberg-flink:iceberg-flink-2.0:jar
#13 244.6 > Task :iceberg-spark:iceberg-spark-4.0_2.13:compileScala
#13 247.4 > Task :iceberg-flink:iceberg-flink-2.0:javadoc
#13 247.6 > Task :iceberg-flink:iceberg-flink-2.0:javadocJar
#13 247.7 > Task :iceberg-flink:iceberg-flink-2.0:sourceJar
#13 248.3 
#13 248.3 > Task :iceberg-spark:iceberg-spark-4.0_2.13:compileScala
#13 248.3 [Warn] : javac: [options] system modules path not set in conjunction with -source 11
#13 248.4 Could not determine source for class org.apache.iceberg.spark.ImmutableOrcBatchReadConf$Builder
#13 248.5 Could not determine source for class org.apache.iceberg.spark.ImmutableParquetBatchReadConf
#13 248.5 Could not determine source for class org.apache.iceberg.spark.ImmutableOrcBatchReadConf
#13 248.5 Could not determine source for class org.apache.iceberg.spark.ImmutableParquetBatchReadConf$Builder
#13 250.1 
#13 250.1 > Task :iceberg-spark:iceberg-spark-4.0_2.13:classes
#13 250.3 > Task :iceberg-spark:iceberg-spark-4.0_2.13:jar
#13 252.7 > Task :iceberg-open-api:shadowJar
#13 252.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:shadowJar
#13 252.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:jar SKIPPED
#13 252.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:assemble
#13 252.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:checkClassUniqueness
#13 254.0 > Task :iceberg-spark:iceberg-spark-4.0_2.13:javadoc
#13 254.2 > Task :iceberg-spark:iceberg-spark-4.0_2.13:javadocJar
#13 254.3 > Task :iceberg-spark:iceberg-spark-4.0_2.13:sourceJar
#13 254.3 
#13 254.3 > Task :iceberg-flink:iceberg-flink-2.0:compileTestJava
#13 254.3 Note: Some input files use or override a deprecated API.
#13 254.3 Note: Recompile with -Xlint:deprecation for details.
#13 254.3 Note: Some input files use unchecked or unsafe operations.
#13 254.3 Note: Recompile with -Xlint:unchecked for details.
#13 256.1 
#13 256.1 > Task :iceberg-flink:iceberg-flink-2.0:testClasses
#13 256.2 > Task :iceberg-flink:iceberg-flink-2.0:testJar
#13 256.2 > Task :iceberg-flink:iceberg-flink-2.0:assemble
#13 256.2 > Task :iceberg-flink:iceberg-flink-2.0:checkClassUniqueness
#13 257.8 > Task :iceberg-flink:iceberg-flink-2.0:compileJmhJava
#13 257.8 > Task :iceberg-flink:iceberg-flink-2.0:jmhClasses
#13 258.9 > Task :iceberg-flink:iceberg-flink-2.0:checkstyleJmh
#13 259.6 > Task :iceberg-flink:iceberg-flink-runtime-2.0:compileIntegrationJava
#13 259.6 > Task :iceberg-flink:iceberg-flink-runtime-2.0:integrationClasses
#13 259.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:checkstyleIntegration
#13 259.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:check
#13 259.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:build
#13 260.2 Note: Some input files use or override a deprecated API.
#13 260.2 Note: Recompile with -Xlint:deprecation for details.
#13 260.2 Note: Some input files use unchecked or unsafe operations.
#13 260.2 Note: Recompile with -Xlint:unchecked for details.
#13 260.2 
#13 260.2 > Task :iceberg-spark:iceberg-spark-4.0_2.13:compileTestJava
#13 262.5 
#13 262.5 > Task :iceberg-flink:iceberg-flink-2.0:checkstyleMain
#13 263.4 > Task :iceberg-flink:iceberg-flink-2.0:checkstyleTest
#13 263.4 > Task :iceberg-flink:iceberg-flink-2.0:check
#13 263.4 > Task :iceberg-flink:iceberg-flink-2.0:build
#13 264.9 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:compileJava
#13 265.2 > Task :iceberg-spark:iceberg-spark-4.0_2.13:compileTestScala NO-SOURCE
#13 265.2 > Task :iceberg-spark:iceberg-spark-4.0_2.13:testClasses
#13 265.3 > Task :iceberg-spark:iceberg-spark-4.0_2.13:testJar
#13 265.3 > Task :iceberg-spark:iceberg-spark-4.0_2.13:assemble
#13 265.3 > Task :iceberg-open-api:check
#13 265.3 > Task :iceberg-open-api:build
#13 265.4 > Task :iceberg-spark:iceberg-spark-4.0_2.13:checkClassUniqueness
#13 266.9 
#13 266.9 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:compileScala
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/catalyst/analysis/CheckViews.scala:44:61: method copyArrayToImmutableIndexedSeq in class LowPriorityImplicits2 is deprecated (since 2.13.0): implicit conversions from Array to immutable.IndexedSeq are implemented by copying; use `toIndexedSeq` explicitly if you want to copy, or use the more efficient non-copying ArraySeq.unsafeWrapArray
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/catalyst/analysis/ResolveViews.scala:67:63: method copyArrayToImmutableIndexedSeq in class LowPriorityImplicits2 is deprecated (since 2.13.0): implicit conversions from Array to immutable.IndexedSeq are implemented by copying; use `toIndexedSeq` explicitly if you want to copy, or use the more efficient non-copying ArraySeq.unsafeWrapArray
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/catalyst/analysis/ResolveViews.scala:105:38: method copyArrayToImmutableIndexedSeq in class LowPriorityImplicits2 is deprecated (since 2.13.0): implicit conversions from Array to immutable.IndexedSeq are implemented by copying; use `toIndexedSeq` explicitly if you want to copy, or use the more efficient non-copying ArraySeq.unsafeWrapArray
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/catalyst/analysis/RewriteViewCommands.scala:70:90: method copyArrayToImmutableIndexedSeq in class LowPriorityImplicits2 is deprecated (since 2.13.0): implicit conversions from Array to immutable.IndexedSeq are implemented by copying; use `toIndexedSeq` explicitly if you want to copy, or use the more efficient non-copying ArraySeq.unsafeWrapArray
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/CreateV2ViewExec.scala:56:50: method + in trait MapOps is deprecated (since 2.13.0): Use ++ with an explicit collection argument instead of + with varargs
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/CreateV2ViewExec.scala:104:7: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/CreateV2ViewExec.scala:120:7: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/DescribeV2ViewExec.scala:57:48: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/DescribeV2ViewExec.scala:57:88: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/DescribeV2ViewExec.scala:58:75: method copyArrayToImmutableIndexedSeq in class LowPriorityImplicits2 is deprecated (since 2.13.0): implicit conversions from Array to immutable.IndexedSeq are implemented by copying; use `toIndexedSeq` explicitly if you want to copy, or use the more efficient non-copying ArraySeq.unsafeWrapArray
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowCreateV2ViewExec.scala:60:26: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowCreateV2ViewExec.scala:60:66: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowV2ViewPropertiesExec.scala:49:10: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 266.9 [Warn] /iceberg/spark/v4.0/spark-extensions/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowV2ViewPropertiesExec.scala:49:50: object JavaConverters in package collection is deprecated (since 2.13.0): Use `scala.jdk.CollectionConverters` instead
#13 267.7 14 warnings found
#13 267.9 
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:compileJava NO-SOURCE
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:classes UP-TO-DATE
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:javadoc NO-SOURCE
#13 267.9 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:classes
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:javadocJar
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:sourceJar
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:compileTestJava NO-SOURCE
#13 267.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:testClasses UP-TO-DATE
#13 268.0 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:testJar
#13 268.0 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:checkstyleMain NO-SOURCE
#13 268.0 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:checkstyleTest NO-SOURCE
#13 268.0 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:jar
#13 268.7 
#13 268.7 > Task :iceberg-spark:iceberg-spark-4.0_2.13:compileJmhJava
#13 268.7 Note: Some input files use or override a deprecated API.
#13 268.7 Note: Recompile with -Xlint:deprecation for details.
#13 269.1 
#13 269.1 > Task :iceberg-spark:iceberg-spark-4.0_2.13:compileJmhScala NO-SOURCE
#13 269.1 > Task :iceberg-spark:iceberg-spark-4.0_2.13:jmhClasses
#13 269.8 > Task :iceberg-spark:iceberg-spark-4.0_2.13:checkstyleJmh
#13 270.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:javadoc
#13 270.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:javadocJar
#13 270.5 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:sourceJar
#13 273.2 
#13 273.2 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:compileTestJava
#13 273.2 Note: Some input files use or override a deprecated API.
#13 273.2 Note: Recompile with -Xlint:deprecation for details.
#13 273.2 Note: Some input files use unchecked or unsafe operations.
#13 273.2 Note: Recompile with -Xlint:unchecked for details.
#13 273.4 
#13 273.4 > Task :iceberg-spark:iceberg-spark-4.0_2.13:checkstyleMain
#13 273.5 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:compileTestScala NO-SOURCE
#13 273.5 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:testClasses
#13 273.6 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:testJar
#13 273.6 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:assemble
#13 274.7 > Task :iceberg-spark:iceberg-spark-4.0_2.13:checkstyleTest
#13 274.7 > Task :iceberg-spark:iceberg-spark-4.0_2.13:check
#13 274.7 > Task :iceberg-spark:iceberg-spark-4.0_2.13:build
#13 275.2 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:compileJmhJava
#13 275.2 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:compileJmhScala NO-SOURCE
#13 275.2 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:jmhClasses
#13 275.5 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:checkstyleJmh
#13 276.2 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:checkstyleMain
#13 276.8 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:checkstyleTest
#13 276.8 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:check
#13 276.8 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:build
#13 285.4 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:shadowJar
#13 285.4 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:jar SKIPPED
#13 285.4 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:assemble
#13 285.5 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:checkClassUniqueness
#13 287.2 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:compileIntegrationJava
#13 287.2 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:integrationClasses
#13 287.6 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:checkstyleIntegration
#13 287.6 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:check
#13 287.6 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:build
#13 287.6 
#13 287.6 [Incubating] Problems report is available at: file:///iceberg/build/reports/problems/problems-report.html
#13 287.6 
#13 287.6 Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
#13 287.6 
#13 287.6 You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
#13 287.6 
#13 287.6 For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
#13 287.6 
#13 287.6 BUILD SUCCESSFUL in 3m 21s
#13 287.6 432 actionable tasks: 426 executed, 3 from cache, 3 up-to-date
#13 288.8 + unzip -o kafka-connect/kafka-connect-runtime/build/distributions/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT.zip -d /opt/kafka/plugins/iceberg
#13 288.8 Archive:  kafka-connect/kafka-connect-runtime/build/distributions/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT.zip
#13 288.8    creating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/manifest.json  
#13 288.8    creating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-kafka-connect-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-kafka-connect-transforms-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-orc-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-parquet-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-aws-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-gcp-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-bigquery-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-azure-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-data-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-kafka-connect-events-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-core-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-api-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-common-1.11.0-SNAPSHOT.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/avro-1.12.0.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/orc-core-1.9.7-nohive.jar  
#13 288.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/parquet-avro-1.16.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/exporter-metrics-0.33.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-storage-2.56.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-bigquery-2.54.2.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/httpclient5-5.5.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/orc-shims-1.9.7.jar  
